Artwork ID,Title,Artist,Gallery,Date,Original SHA-512,Watermarked SHA-512,Original Size (bytes),Watermarked Size (bytes),Verify URL
ILHANART_2025_023,Eser 23,Ali Naki İlhan,İlhanArt Gallery,2025-01-13,e27b720578fc484fb18ca7202f65ec60356e023216fdd37983141e733c51604cedffc7425cf6b546997e735df749f0a9beadc4d3d6160a8f22406b79315329b3,3163a5b3d67625d3d998a57262ab086ac59ed161c3fa609b7e9c406d1577c7839ec5813dfac5a89bd7c0c614eb789e3b282d188ecf7179bedffa59a3dc5176b5,312546,2913765,https://www.ilhanart.org/verify?id=ILHANART_2025_023
ILHANART_2025_024,Eser 24,Ali Naki İlhan,İlhanArt Gallery,2025-01-13,30ee6af0ee021e3cd258bd3a825a7437a980056c5dbffc6fc69f725b5c3ecc6ad9130838b1e3739c6cbdf123c156c7c1e570a9c4235d19f570ee48b8962ec77c,32cf14861b20932340bf6eb094f24c45590685373c4a012212ca50842d3549f5fbb96e4b9213522b3c7fa69e42131d9bbef43b03dbbd982effb97154cec3e173,703084,4778005,https://www.ilhanart.org/verify?id=ILHANART_2025_024
ILHANART_2025_025,Eser 25,Ali Naki İlhan,İlhanArt Gallery,2025-01-13,8fb9ed6108ec5b5aa37726795a1ffae545151fe285acd720361c67c9ea978620cd0f30275243eebb99bf910c06d6ef39f5e93a92d51a68f03a3c9d2238ffbbcb,04bd385ba4f1a2513befd0ae72966675b5f82b652221ea48741e7498a7d125f706f35915a6347cedd185dc2ef5f2806f30c481f9060675549bda887f279228de,296200,2939091,https://www.ilhanart.org/verify?id=ILHANART_2025_025
ILHANART_2025_026,Eser 26,Ali Naki İlhan,İlhanArt Gallery,2025-01-13,6089f06602c9a09a85f62286af18033fb4dafddf21501a97b5d1a8c81a3b560a5e2f55632a3e0c33a8ec9e01b8ac3529a8d602b4ffa2c9a228bc5bb61755d08e,5e35a2ddbead6e88cc93219b1889285f3717fedd1b74cde58ad8b18dc8ea0c2da624676b9c1db0abfa619eab75f8c97a7d384dc126335a4023a29833ac11195e,318824,2786025,https://www.ilhanart.org/verify?id=ILHANART_2025_026
ILHANART_2025_027,Eser 27,Ali Naki İlhan,İlhanArt Gallery,2025-01-13,52962bea1eef2861368ed6fc1f1ea4aa0c8ac8f646a4271d17aa83cabfc86b1f7f97efd9412fa85a1386a47b7f116bcc05bc4a51c08aece1ea02cd0e89e406de,bd7bd25685a8f54c0a72d4c92ef7448bca82674bd311aa2350b1cb085182c38d467164dea49c4ce8331059f89ab449a6bf327763ffec73e827b400d5195b4104,210326,1725276,https://www.ilhanart.org/verify?id=ILHANART_2025_027
ILHANART_2025_028,Eser 28,Ali Naki İlhan,İlhanArt Gallery,2025-01-13,602ce68c41f149235c2e9bbf1e4d471f1d3201edd46f744a62fa409b35b7f00bce61eff036c8f94c7c4d6860a8647d6e0742c8d6661dd028656beda676cd2364,1045a450b308520c9f5181a7862705caeb8be86f395cd30d3e862dd14bb1983d500109c692296b9b668b046d704501c075b6e5ee7b0f8160f93931a5d66934c3,298486,2504827,https://www.ilhanart.org/verify?id=ILHANART_2025_028
ILHANART_2025_029,Eser 29,Ali Naki İlhan,İlhanArt Gallery,2025-01-13,5afe6efa973bba3599caf6ede473821dfa3a9e1e07704a63674fb75ae2bbe9c217ba131ad52586278c9e10005a11635ea4b2e263cb3bb711a84296d323f2da27,5cc47205564a75a55c1f029b8a7333ec6486f87e85f2cec288bbd873bf570791691a641ca738807c687e3d7f447e56a05c67a05b004ba9f56b594265067947f6,208588,2130633,https://www.ilhanart.org/verify?id=ILHANART_2025_029
ILHANART_2025_030,Eser 30,Ali Naki İlhan,İlhanArt Gallery,2025-01-13,50609b0afd158db900d6e7bd9a6a29870e2aebd714c8c1d213ccff0bc63dc93c7146096d31ec69089a7279072d3d0dee6daf38b9eb609308df08a23c85ac7143,5bcb0f382bde5299b0ecb703368214276d90adf58e08d2571de531f729b2e6373253a096291a3ba5457c9048d7d42439bb3f07e16285fc565b69d1854a411f9b,243944,2422586,https://www.ilhanart.org/verify?id=ILHANART_2025_030
ILHANART_2025_031,Eser 31,Ali Naki İlhan,İlhanArt Gallery,2025-01-13,0b9225d1c5b4ebbc41c5015dc50d054626406e764d4af2a448b9f144ca81f0eeb74883618b49c0eb5cd6983099e59c5f707729b5b2e77460fa4688d25920a7cb,9d878f579474a3ac3467d98fc0aef82705a0f8ffba0fa215095dd0d8c496b0fabdc00d306a8dd7f65d15e1ccf3d1013743eee31347ac5a69775f5ce6ec64afac,373720,2877996,https://www.ilhanart.org/verify?id=ILHANART_2025_031
ILHANART_2025_032,Eser 32,Ali Naki İlhan,İlhanArt Gallery,2025-01-13,e9e5d451ece8abd2a5fa249ecf8ab81cda1e6a4eaf4a61bd38b6c165c93d9766ce3a44b71cabf21f0eef6e3f325e67bb7b9633e8ce7aa358c841eb5cdc53bb73,582e365835453448eca6e02d3e9777967193ada6944e69eda5527a4befd59713b9276b55ef2ed49a1a3efe2c6ef86ba5e9d52d4cb4d85c74fa33f51275dd02ef,310760,3300785,https://www.ilhanart.org/verify?id=ILHANART_2025_032
